RequestURI,StartTime,EndTime,Interval,Duration
req2024-05-12T11:55:01.615766800Z0.5548242338478365,1706693541030,1727421112458,0,1314460,0
req2024-05-12T11:55:01.614772200Z0.43288943046229666,1706693548940,1727422120368,0,1311520,0
req2024-05-12T11:55:01.611755300Z0.9706946000371767,1706693552440,1727425123868,0,1233400,0
req2024-05-12T11:55:01.615766800Z0.7879498899098499,1706692461140,1727420032568,0,88900,50
req2024-05-12T11:55:01.610755Z0.1410965268932205,1706694314670,1727426886098,0,1329440,0
req2024-05-12T11:55:01.607219600Z0.3648671272875683,1706693005110,1727428576538,0,350630,50
req2024-05-12T11:55:01.610755Z0.6099247080359226,1706693552510,1727426123938,0,1230880,0
req2024-05-12T11:55:01.613769Z0.8022052746756133,1706692139840,1727421711268,0,492240,50
req2024-05-12T11:55:01.611755300Z0.6460684514259163,1706693257530,1727424828958,0,492800,48
req2024-05-12T11:55:01.581087200Z0.43296022416612645,1706692497120,1727454068548,0,335580,50
req2024-05-12T11:55:01.580070600Z0.5084189514886408,1706692142780,1727454714208,0,492240,50
req2024-05-12T11:55:01.616771500Z0.5318358964942894,1706692492430,1727419063858,0,420350,50
req2024-05-12T11:55:01.613769Z0.4936312981568053,1706693039060,1727422610488,0,512610,50
req2024-05-12T11:55:01.611755300Z0.5334827544444838,1706693546000,1727425117428,0,1319080,0
req2024-05-12T11:55:01.610755Z0.4634346077814411,1706693049140,1727425620568,0,438270,50
req2024-05-12T11:55:01.612769300Z0.17424170550910734,1706693049140,1727423620568,0,441350,50
req2024-05-12T11:55:01.614772200Z0.6926112231970476,1706693186340,1727421757768,0,625940,50
req2024-05-12T11:55:01.592693800Z0.001596256661723916,1706693482790,1727444054218,0,1203930,0
req2024-05-12T11:55:01.613769Z0.046955733092449825,1706692496980,1727422068408,0,341110,50
req2024-05-12T11:55:01.614772200Z0.3627911936891923,1706693042210,1727421613638,0,509810,50
req2024-05-12T11:55:01.609738800Z0.6108414084104618,1706692139630,1727425711058,0,481950,50
req2024-05-12T11:55:01.612769300Z0.9409199855872908,1706692448610,1727423020038,0,114170,50
req2024-05-12T11:55:01.613769Z0.2677509558302815,1706693549290,1727423120718,0,1310750,0
req2024-05-12T11:55:01.612769300Z0.6719829165417353,1706692498100,1727423069528,0,515760,50
req2024-05-12T11:55:01.614772200Z0.2657603267512012,1706693407890,1727421979318,0,1298570,0
req2024-05-12T11:55:01.578557600Z0.6050502451855118,1706693552930,1727458124358,0,1224020,0
req2024-05-12T11:55:01.611755300Z0.9096978678051718,1706694517880,1727426089308,0,1080800,0
req2024-05-12T11:55:01.611755300Z0.026279294086420824,1706693469980,1727425041408,0,1221920,0
req2024-05-12T11:55:01.608222Z0.35485741685082617,1706693042210,1727427613638,0,509740,50
req2024-05-12T11:55:01.609738800Z0.5559779427710888,1706693262430,1727426833858,0,444290,6
req2024-05-12T11:55:01.613769Z0.01435054813641623,1706693356650,1727422928078,0,851830,0
req2024-05-12T11:55:01.613769Z0.19229040084683713,1706693251300,1727422822728,0,528150,48
req2024-05-12T11:55:01.615766800Z0.859555349333086,1706692997060,1727420568488,0,364700,50
req2024-05-12T11:55:01.613769Z0.8981843428428317,1706694438080,1727424009508,0,1202600,0
req2024-05-12T11:55:01.616771500Z0.6219994557937413,1706692498030,1727419069458,0,530670,50
req2024-05-12T11:55:01.609738800Z0.34230757601271433,1706693552930,1727427124358,0,1223880,0
req2024-05-12T11:55:01.614772200Z0.9730480175454611,1706694504580,1727423076008,0,1096200,0
req2024-05-12T11:55:01.610755Z0.5445532551783765,1706692488020,1727425059448,0,274960,50
req2024-05-12T11:55:01.614772200Z0.300726507722734,1706692637400,1727421208828,0,499310,50
req2024-05-12T11:55:01.609738800Z0.1256814628030275,1706692496910,1727426068338,0,357910,50
req2024-05-12T11:55:01.609738800Z0.021509277307121044,1706693467740,1727427039168,0,1235010,0
req2024-05-12T11:55:01.608222Z0.5729523477303519,1706694313620,1727428885048,0,1310890,0
req2024-05-12T11:55:01.610755Z0.8987250354438079,1706694092210,1727426663638,0,1249360,0
req2024-05-12T11:55:01.615766800Z0.7626305093221405,1706692498380,1727420069808,0,486990,50
req2024-05-12T11:55:01.612769300Z0.30716500747204845,1706694685110,1727425256538,0,817740,0
req2024-05-12T11:55:01.609738800Z0.10783968664346755,1706694360380,1727427931808,0,1285060,0
req2024-05-12T11:55:01.590648400Z0.6632076870442088,1706693552230,1727446123658,0,1280160,0
req2024-05-12T11:55:01.609738800Z0.002927729667988599,1706693049980,1727426621408,0,607390,50
req2024-05-12T11:55:01.613769Z0.19556034335991657,1706693049350,1727422620778,0,420490,50
req2024-05-12T11:55:01.593683100Z0.3861011644197375,1706692784890,1727442356318,0,328440,50
req2024-05-12T11:55:01.615766800Z0.37470145668920996,1706692497260,1727420068688,0,330120,50
req2024-05-12T11:55:01.608222Z0.279678464459827,1706692913270,1727427484698,0,482090,50
req2024-05-12T11:55:01.614772200Z0.9957548632472278,1706692781670,1727421353098,0,333060,50
req2024-05-12T11:55:01.610755Z0.8417362245517302,1706693143990,1727425715418,0,469350,50
req2024-05-12T11:55:01.562454Z0.3399323640443247,1706693351960,1727473923388,0,862540,0
req2024-05-12T11:55:01.575554700Z0.17786341725002386,1706692480950,1727460052378,0,295260,50
req2024-05-12T11:55:01.611755300Z0.08677863200073843,1706692785170,1727424356598,0,321580,50
req2024-05-12T11:55:01.610755Z0.48405975607522933,1706692783840,1727425355268,0,329840,50
req2024-05-12T11:55:01.578557600Z0.4910669952815878,1706694707160,1727459278588,0,1080940,0
req2024-05-12T11:55:01.614772200Z0.9231485591954413,1706693049490,1727421620918,0,409360,50
req2024-05-12T11:55:01.486057200Z0.9619282275218491,1706694707300,1727551278728,0,1080590,0
req2024-05-12T11:55:01.612769300Z0.29838935630268515,1706692496420,1727423067848,0,387030,50
req2024-05-12T11:55:01.611755300Z0.5682963611368101,1706693812980,1727425384408,0,1353730,0
req2024-05-12T11:55:01.608222Z0.7474435658115991,1706692140050,1727426711478,0,490490,50
req2024-05-12T11:55:01.581087200Z0.5310895324512641,1706692139420,1727453710848,0,494550,50
req2024-05-12T11:55:01.610755Z0.6162532907281395,1706692971090,1727425542518,0,419440,50
req2024-05-12T11:55:01.615766800Z0.5764318663076119,1706693050470,1727420621898,0,594720,50
req2024-05-12T11:55:01.614772200Z0.011442544157853951,1706693552580,1727422124008,0,1226120,0
req2024-05-12T11:55:01.608222Z0.42505444863037734,1706693552580,1727428124008,0,1228080,0
req2024-05-12T11:55:01.611755300Z0.5397128285626025,1706692496700,1727424068128,0,365190,50
req2024-05-12T11:55:01.615766800Z0.40785781875140725,1706693587510,1727421158938,0,1417080,0
req2024-05-12T11:55:01.613769Z0.3375941641989487,1706692496910,1727422068338,0,358330,50
req2024-05-12T11:55:01.612769300Z0.011161080023341596,1706693401030,1727423972458,0,1304730,0
req2024-05-12T11:55:01.611755300Z0.024866281849762806,1706693049420,1727424620848,0,419860,50
req2024-05-12T11:55:01.611755300Z0.5193194166513948,1706692627180,1727424198608,0,510090,50
req2024-05-12T11:55:01.609738800Z0.6195627158573237,1706693249830,1727426821258,0,529690,49
req2024-05-12T11:55:01.608222Z0.32606671419385447,1706693548590,1727428120018,0,1312220,0
req2024-05-12T11:55:01.608222Z0.7565487552102788,1706693399700,1727427971128,0,381080,3
req2024-05-12T11:55:01.610755Z0.6597642168623743,1706694475670,1727427047098,0,1149260,0
req2024-05-12T11:55:01.612769300Z0.2633936530347637,1706693546000,1727424117428,0,1319010,0
req2024-05-12T11:55:01.609738800Z0.6636118061856686,1706694140300,1727427711728,0,1190490,0
req2024-05-12T11:55:01.610755Z0.04789395568904198,1706692497960,1727425069388,0,533540,50
req2024-05-12T11:55:01.554898800Z0.646186356908157,1706694698480,1727483269908,0,1086330,0
req2024-05-12T11:55:01.574557100Z0.2827266677817022,1706693257250,1727461828678,0,513870,48
req2024-05-12T11:55:01.610755Z0.24497476738936785,1706693458780,1727426030208,0,1242220,0
req2024-05-12T11:55:01.613769Z0.5790065539109639,1706693510440,1727423081868,0,1344770,0
req2024-05-12T11:55:01.614772200Z0.7616850581408692,1706693820540,1727422391968,0,1322930,0
req2024-05-12T11:55:01.615766800Z0.9281627091899023,1706692495510,1727420066938,0,396480,50
req2024-05-12T11:55:01.612769300Z0.2469242525777342,1706692497190,1727423068618,0,331940,50
req2024-05-12T11:55:01.609738800Z0.1367145286185264,1706693049210,1727426620638,0,439670,50
req2024-05-12T11:55:01.614772200Z0.6014474093358761,1706691886230,1727420457658,0,609210,50
req2024-05-12T11:55:01.611755300Z0.8417815940486737,1706693050330,1727424621758,0,601930,50
req2024-05-12T11:55:01.590648400Z0.27071104819936387,1706692495440,1727445066868,0,396620,50
req2024-05-12T11:55:01.610755Z0.5890972345263309,1706693553280,1727426124708,0,1458450,0
req2024-05-12T11:55:01.593683100Z0.6422314401227011,1706694124690,1727443696118,0,1207850,0
req2024-05-12T11:55:01.612769300Z0.2557613170457187,1706694206170,1727424777598,0,1093890,0
req2024-05-12T11:55:01.610755Z0.8975966127293591,1706692495510,1727425066938,0,396550,50
req2024-05-12T11:55:01.589115400Z0.9661964399679799,1706693021210,1727446592638,0,319970,50
req2024-05-12T11:55:01.610755Z0.06709218507477366,1706693300650,1727425872078,0,404530,3
req2024-05-12T11:55:01.610755Z0.31521733297489585,1706693049630,1727425621058,0,607460,50
req2024-05-12T11:55:01.614772200Z0.8524382099178085,1706694314180,1727422885608,0,1322020,0
req2024-05-12T11:55:01.620292900Z0.42788300245817734,1706692394080,1727414965508,0,188720,50
req2024-05-12T11:55:01.621322400Z0.6633789369340028,1706691912480,1727413483908,0,578760,50
req2024-05-12T11:55:01.613769Z0.6745864859426758,1706694707580,1727424279008,0,1073380,0
req2024-05-12T11:55:01.616771500Z0.1383162190692543,1706693146440,1727419717868,0,672980,50
req2024-05-12T11:55:01.620292900Z0.201912182589985,1706692992160,1727415563588,0,372400,50
req2024-05-12T11:55:01.613769Z0.10239358041427415,1706693549500,1727423120928,0,1310470,0
req2024-05-12T11:55:01.611755300Z0.7785063705721094,1706693808080,1727425379508,0,1359400,0
req2024-05-12T11:55:01.608222Z0.6199410042933531,1706692778730,1727427350158,0,339710,50
req2024-05-12T11:55:01.617770700Z0.2563442280404278,1706692785730,1727418357158,0,318640,50
req2024-05-12T11:55:01.618773900Z0.7437633956074629,1706692496490,1727417067918,0,375550,50
req2024-05-12T11:55:01.616771500Z0.6285276184889107,1706693973140,1727420544568,0,1107120,0
req2024-05-12T11:55:01.601207600Z0.12267016289873578,1706695032030,1727436603458,0,777980,0
req2024-05-12T11:55:01.621322400Z0.6420441832820918,1706692496280,1727414067708,0,395570,50
req2024-05-12T11:55:01.613769Z0.009315807017663547,1706692496980,1727422068408,0,347340,50
req2024-05-12T11:55:01.616771500Z0.2976866624132153,1706692477310,1727419048738,0,306600,50
req2024-05-12T11:55:01.608222Z0.5386087152465936,1706693471310,1727428042738,0,1217720,0
req2024-05-12T11:55:01.621322400Z0.5244822359608061,1706692496350,1727414067778,0,395430,50
req2024-05-12T11:55:01.613769Z0.02747596585699097,1706692786080,1727422357508,0,314860,50
req2024-05-12T11:55:01.609738800Z0.09458013356836659,1706694475810,1727428047238,0,1123360,0
req2024-05-12T11:55:01.616771500Z0.4843523875268143,1706693656110,1727420227538,0,1511720,0
req2024-05-12T11:55:01.620292900Z0.16078027122395988,1706692496630,1727415068058,0,375480,50
req2024-05-12T11:55:01.615766800Z0.9567331090203803,1706694031310,1727421602738,0,1310190,0
req2024-05-12T11:55:01.607219600Z0.7316581551407048,1706692496490,1727428067918,0,375620,50
req2024-05-12T11:55:01.612769300Z0.3530097908581301,1706693399700,1727423971128,0,537390,5
req2024-05-12T11:55:01.620292900Z0.9795574024848102,1706692918450,1727415489878,0,477050,50
req2024-05-12T11:55:01.608222Z0.23590339401772653,1706692144880,1727426716308,0,490560,50
req2024-05-12T11:55:01.613769Z0.8911388470265078,1706693551180,1727423122608,0,1292060,0
req2024-05-12T11:55:01.618773900Z0.7848398514689816,1706692915160,1727417486588,0,484190,50
req2024-05-12T11:55:01.617770700Z0.856586913506083,1706693972860,1727419544288,0,1107750,0
req2024-05-12T11:55:01.619776900Z0.5309084480457417,1706692791400,1727416362828,0,464940,50
req2024-05-12T11:55:01.611755300Z0.1997978523396552,1706694304940,1727425876368,0,1319500,0
req2024-05-12T11:55:01.617770700Z0.6436013660307788,1706693249550,1727418820978,0,539350,50
req2024-05-12T11:55:01.618773900Z0.11344363504033339,1706693356580,1727417928008,0,375970,3
req2024-05-12T11:55:01.614772200Z0.8557731067750999,1706693242900,1727421814328,0,548870,50
req2024-05-12T11:55:01.616771500Z0.3861371964162009,1706693806960,1727420378388,0,1376550,0
req2024-05-12T11:55:01.611755300Z0.2079742525615934,1706694704780,1727426276208,0,1082480,0
req2024-05-12T11:55:01.618773900Z0.8468140749004328,1706692789300,1727417360728,0,300230,50
req2024-05-12T11:55:01.616771500Z0.164361399305468,1706693042770,1727419614198,0,502460,50
req2024-05-12T11:55:01.612769300Z0.6738156542503275,1706693653730,1727424225158,0,1513820,0
req2024-05-12T11:55:01.618773900Z0.03341879031561268,1706693049000,1727417620428,0,488250,50
req2024-05-12T11:55:01.615766800Z0.276913096507188,1706694455370,1727422026798,0,1185030,0
req2024-05-12T11:55:01.612769300Z0.8521715667867051,1706692905780,1727423477208,0,305620,50
req2024-05-12T11:55:01.609738800Z0.47899472091712125,1706693537110,1727427108538,0,1317750,0
req2024-05-12T11:55:01.617770700Z0.26285451333982923,1706693261380,1727418832808,0,413420,6
req2024-05-12T11:55:01.613769Z0.3535209412176732,1706693894810,1727423466238,0,1207570,0
req2024-05-12T11:55:01.614772200Z0.21915811246349848,1706693401450,1727421972878,0,590310,25
req2024-05-12T11:55:01.619776900Z0.1758756951858106,1706693392210,1727416963638,0,781270,0
req2024-05-12T11:55:01.615766800Z0.023583674468779847,1706693076860,1727420648288,0,548450,50
req2024-05-12T11:55:01.615766800Z0.42170047028418556,1706693800800,1727421372228,0,1384040,0
req2024-05-12T11:55:01.611755300Z0.9152949860665494,1706693258020,1727424829448,0,471310,48
req2024-05-12T11:55:01.620292900Z0.8833813617662705,1706692635510,1727415206938,0,501340,50
req2024-05-12T11:55:01.614772200Z0.39216497240780845,1706691904710,1727420476138,0,589190,50
req2024-05-12T11:55:01.612769300Z0.38816702900682676,1706694622600,1727425194028,0,960470,0
req2024-05-12T11:55:01.618773900Z0.7187976523388787,1706693042700,1727417614128,0,503790,50
req2024-05-12T11:55:01.613769Z0.517349854951078,1706694674820,1727424246248,0,906290,0
req2024-05-12T11:55:01.616771500Z0.43196695389156725,1706693258230,1727419829658,0,459620,45
req2024-05-12T11:55:01.617770700Z0.49825002970460464,1706693395570,1727418966998,0,364210,4
req2024-05-12T11:55:01.612769300Z0.9443459542509142,1706693537110,1727424108538,0,1318100,0
req2024-05-12T11:55:01.620292900Z2.389579895489824E-5,1706693143360,1727415714788,0,462910,50
req2024-05-12T11:55:01.621322400Z0.22080161372868357,1706691904640,1727413476068,0,586600,50
req2024-05-12T11:55:01.614772200Z0.10153624872946176,1706693537460,1727422108888,0,1317050,0
req2024-05-12T11:55:01.616771500Z0.853728982328839,1706693049980,1727419621408,0,607460,50
req2024-05-12T11:55:01.620292900Z0.15881429892890964,1706693258230,1727415829658,0,464730,46
req2024-05-12T11:55:01.611755300Z0.8002639891441891,1706693855540,1727425426968,0,1263430,0
req2024-05-12T11:55:01.616771500Z0.6446997725851465,1706693066640,1727419638068,0,563220,50
req2024-05-12T11:55:01.614772200Z0.38549679286550587,1706694013600,1727422585028,0,1306480,0
req2024-05-12T11:55:01.616771500Z0.9156600333875939,1706693016240,1727419587668,0,335440,50
req2024-05-12T11:55:01.618773900Z0.7614138056055669,1706693552090,1727418123518,0,1281000,0
req2024-05-12T11:55:01.615766800Z0.07929601778315953,1706693407890,1727420979318,0,582610,20
req2024-05-12T11:55:01.486057200Z0.1494833037763934,1706694708210,1727551279638,0,1072190,0
req2024-05-12T11:55:01.612769300Z0.1165128774794626,1706692496630,1727423068058,0,375340,50
req2024-05-12T11:55:01.614772200Z0.23004635352029312,1706693242900,1727421814328,0,553420,50
req2024-05-12T11:55:01.614772200Z0.3690332264391919,1706691904710,1727420476138,0,587440,50
req2024-05-12T11:55:01.611755300Z0.07251583631046632,1706694626520,1727426197948,0,956060,0
req2024-05-12T11:55:01.619776900Z0.3175493005770287,1706692972980,1727416544408,0,416990,50
req2024-05-12T11:55:01.620292900Z0.30594497386039843,1706692461210,1727415032638,0,90650,50
req2024-05-12T11:55:01.620292900Z0.8975554943989442,1706692791400,1727415362828,0,465010,50
req2024-05-12T11:55:01.613769Z0.7286721997700822,1706692807290,1727422378718,0,443940,50
req2024-05-12T11:55:01.619776900Z0.2488390073101363,1706692506640,1727416078068,0,639800,50
req2024-05-12T11:55:01.573558700Z0.5084486132211236,1706693899010,1727463470438,0,1194410,0
req2024-05-12T11:55:01.618773900Z0.5885314953606818,1706693469840,1727418041268,0,1223600,0
req2024-05-12T11:55:01.621322400Z0.25943341189773805,1706692429080,1727414000508,0,140350,50
req2024-05-12T11:55:01.611755300Z0.4209525378477932,1706694440180,1727426011608,0,1200360,0
req2024-05-12T11:55:01.617770700Z0.08451001816965742,1706694703100,1727420274528,0,1084650,0
req2024-05-12T11:55:01.615766800Z0.8641191115074948,1706692497890,1727420069318,0,535150,50
req2024-05-12T11:55:01.611755300Z0.7575245157292395,1706693564900,1727425136328,0,1456280,0
req2024-05-12T11:55:01.614772200Z0.30985181637413217,1706693717080,1727422288508,0,1472310,0
req2024-05-12T11:55:01.612769300Z0.16337735037043832,1706693991760,1727424563188,0,1085770,0
req2024-05-12T11:55:01.619776900Z0.6951852427424193,1706693042840,1727416614268,0,499870,50
req2024-05-12T11:55:01.616771500Z0.6617613549548196,1706693546560,1727420117988,0,1318660,0
req2024-05-12T11:55:01.615766800Z0.007679638681810652,1706692787270,1727420358698,0,311010,50
req2024-05-12T11:55:01.620292900Z0.34524322846648714,1706692139560,1727414710988,0,490980,50
req2024-05-12T11:55:01.614772200Z0.005038450320781984,1706693049210,1727421620638,0,435400,50
req2024-05-12T11:55:01.614772200Z0.3286420689594044,1706693821310,1727422392738,0,1310890,0
req2024-05-12T11:55:01.613769Z0.8769821031281613,1706693258020,1727422829448,0,470400,49
req2024-05-12T11:55:01.614772200Z0.19262502852958785,1706692791400,1727421362828,0,464870,50
req2024-05-12T11:55:01.616771500Z0.430351091418819,1706693356790,1727419928218,0,375480,4
req2024-05-12T11:55:01.612769300Z0.16924532725212416,1706692985020,1727423556448,0,398650,50
req2024-05-12T11:55:01.618773900Z0.9998893451524771,1706693258510,1727417829938,0,445620,41
req2024-05-12T11:55:01.615766800Z0.04025557757593534,1706692138860,1727419710288,0,495740,50
req2024-05-12T11:55:01.620292900Z0.7183261082432095,1706693265090,1727415836518,0,1036630,0
req2024-05-12T11:55:01.620292900Z0.07811336399149171,1706691912550,1727414483978,0,578690,50
req2024-05-12T11:55:01.620292900Z0.9185853454627605,1706692497470,1727415068898,0,321020,50
req2024-05-12T11:55:01.612769300Z0.21592120695049244,1706694698970,1727425270398,0,1079470,0
req2024-05-12T11:55:01.620292900Z0.2272391809876836,1706692477380,1727415048808,0,304780,50
req2024-05-12T11:55:01.619776900Z0.3613648662659854,1706692638660,1727416210088,0,495670,50
req2024-05-12T11:55:01.617770700Z0.14989445333777696,1706694287580,1727419859008,0,1337140,0
req2024-05-12T11:55:01.613769Z0.30349860734671696,1706692903960,1727422475388,0,309820,50
req2024-05-12T11:55:01.621322400Z0.175638910193732,1706692140190,1727413711618,0,487340,50
req2024-05-12T11:55:01.612769300Z0.41963850262964886,1706692506570,1727423077998,0,638890,50
req2024-05-12T11:55:01.618773900Z0.12782220453436832,1706693146230,1727417717658,0,673120,50
req2024-05-12T11:55:01.620292900Z0.872543900313702,1706691904710,1727414476138,0,728700,50
req2024-05-12T11:55:01.615766800Z0.7914067032971998,1706692913340,1727420484768,0,476000,50
req2024-05-12T11:55:01.620292900Z0.10693834631011045,1706693392770,1727415964198,0,383880,4
req2024-05-12T11:55:01.617770700Z0.2141260262318636,1706693146440,1727418717868,0,672980,50
req2024-05-12T11:55:01.620292900Z0.5958400580052253,1706692145510,1727414716938,0,489930,50
req2024-05-12T11:55:01.617770700Z0.8439904085568541,1706693483280,1727419054708,0,1195950,0
req2024-05-12T11:55:01.612769300Z0.9042450137530255,1706693821310,1727424392738,0,1310820,0
req2024-05-12T11:55:01.609738800Z0.9905860307988396,1706693016380,1727426587808,0,334180,50
req2024-05-12T11:55:01.617770700Z0.49370576314135106,1706693040040,1727418611468,0,511840,50
req2024-05-12T11:55:01.618773900Z0.9257535739480788,1706692496420,1727417067848,0,393120,50
req2024-05-12T11:55:01.619776900Z0.6519707482469664,1706692115830,1727415687258,0,519680,50
req2024-05-12T11:55:01.618773900Z0.3017356877837959,1706694207220,1727418778648,0,1091300,0
req2024-05-12T11:55:01.620292900Z0.6907904149727627,1706692144950,1727414716378,0,483770,50
req2024-05-12T11:55:01.614772200Z0.4796300534692737,1706693552300,1727422123728,0,1263010,0
req2024-05-12T11:55:01.621322400Z0.20139353485934852,1706692394010,1727413965438,0,189700,50
req2024-05-12T11:55:01.621322400Z0.7490196046519717,1706692624310,1727414195738,0,519820,50
req2024-05-12T11:55:01.616771500Z0.6846603297580229,1706692855380,1727419426808,0,385210,50
req2024-05-12T11:55:01.616771500Z0.6470041378727652,1706692496840,1727419068268,0,359310,50
req2024-05-12T11:55:01.611755300Z0.2335685431684944,1706693657370,1727425228798,0,1509690,0
req2024-05-12T11:55:01.557898300Z0.7212002562639798,1706694312710,1727479884138,0,1332380,0
req2024-05-12T11:55:01.619776900Z0.12723836259008192,1706693016660,1727416588088,0,332010,50
req2024-05-12T11:55:01.620292900Z0.9090269616981386,1706692496630,1727415068058,0,366800,50
req2024-05-12T11:55:01.617770700Z0.34946721665618785,1706692963110,1727418534538,0,430570,50
req2024-05-12T11:55:01.617770700Z0.8132651486423451,1706691904780,1727417476208,0,588210,50
req2024-05-12T11:55:01.616771500Z0.9981642838893947,1706694150240,1727420721668,0,1179220,0
req2024-05-12T11:55:01.600192600Z0.7039610574282767,1706692139490,1727434710918,0,488740,50
req2024-05-12T11:55:01.613769Z0.9505290774869508,1706693458850,1727423030278,0,1242920,0
req2024-05-12T11:55:01.617770700Z0.3293956963402458,1706692477380,1727418048808,0,305270,50
req2024-05-12T11:55:01.620292900Z0.1023798519052429,1706692496350,1727415067778,0,395220,50
req2024-05-12T11:55:01.611755300Z0.5632971076886986,1706691912480,1727423483908,0,576450,50
req2024-05-12T11:55:01.612769300Z0.6876042896715328,1706694312990,1727424884418,0,1329230,0
req2024-05-12T11:55:01.612769300Z0.001556389367834532,1706693262500,1727423833928,0,439810,3
req2024-05-12T11:55:01.544344600Z0.01062610705451783,1706693550130,1727492121558,0,1304170,0
req2024-05-12T11:55:01.621322400Z0.49978955040434125,1706692139140,1727413710568,0,495740,50
req2024-05-12T11:55:01.617770700Z0.6080523475560886,1706692785870,1727418357298,0,317590,50
req2024-05-12T11:55:01.616771500Z0.07813688829809329,1706694700720,1727421272148,0,1086680,0
req2024-05-12T11:55:01.615766800Z0.11116334099926561,1706693572040,1727421143468,0,1443470,0
req2024-05-12T11:55:01.577558300Z0.7942885542507215,1706692448540,1727458019968,0,114520,50
