RequestURI,StartTime,EndTime,Interval,Duration
req2024-05-12T11:55:01.612769300Z0.03527668630880354,1706693854700,1727424426128,0,1268610,0
req2024-05-12T11:55:01.611755300Z0.03770681788635122,1706693549710,1727425121138,0,1304800,0
req2024-05-12T11:55:01.614772200Z0.4690709688228454,1706693042630,1727421614058,0,507430,50
req2024-05-12T11:55:01.600192600Z0.17199333628742142,1706692497330,1727435068758,0,321580,50
req2024-05-12T11:55:01.618773900Z0.49066251086760027,1706693779870,1727418351298,0,1406440,0
req2024-05-12T11:55:01.619776900Z0.34338330952026785,1706692786920,1727416358348,0,311430,50
req2024-05-12T11:55:01.618773900Z0.6522403948067715,1706694313620,1727418885048,0,1329370,0
req2024-05-12T11:55:01.619776900Z0.7326814504530503,1706693260540,1727416831968,0,413350,5
req2024-05-12T11:55:01.620292900Z0.10775238184417069,1706692496630,1727415068058,0,373170,50
req2024-05-12T11:55:01.555900100Z0.015023775026410946,1706694708490,1727482279918,0,1071490,0
req2024-05-12T11:55:01.618773900Z0.4484473070232735,1706693549570,1727418120998,0,1307810,0
req2024-05-12T11:55:01.612769300Z0.8823895930183616,1706692477450,1727423048878,0,299670,50
req2024-05-12T11:55:01.616771500Z0.9777364189923387,1706693235480,1727419806908,0,574000,50
req2024-05-12T11:55:01.613769Z0.04254443372164762,1706692482560,1727422053988,0,293230,50
req2024-05-12T11:55:01.614772200Z0.7369999816172175,1706694318030,1727422889458,0,1325030,0
req2024-05-12T11:55:01.620292900Z0.14372510169357633,1706692496490,1727415067918,0,384650,50
req2024-05-12T11:55:01.615766800Z0.5667443584991677,1706693260400,1727420831828,0,406420,13
req2024-05-12T11:55:01.617770700Z0.906268411682817,1706693657510,1727419228938,0,1529430,0
req2024-05-12T11:55:01.614772200Z0.9029385848490581,1706692962830,1727421534258,0,431200,50
req2024-05-12T11:55:01.615766800Z0.9157997781722254,1706692977880,1727420549308,0,411670,50
req2024-05-12T11:55:01.573558700Z0.963010381911716,1706693042840,1727462614268,0,500710,50
req2024-05-12T11:55:01.614772200Z0.7146559299721833,1706694693860,1727423265288,0,756070,0
req2024-05-12T11:55:01.578557600Z0.04942334245361102,1706693047950,1727457619378,0,490000,50
req2024-05-12T11:55:01.617770700Z0.8050796298211508,1706693549570,1727419120998,0,1305500,0
req2024-05-12T11:55:01.589115400Z0.8986831887729175,1706692428240,1727445999668,0,141820,50
req2024-05-12T11:55:01.556900500Z0.8370831025363586,1706693491050,1727480062478,0,1074640,0
req2024-05-12T11:55:01.617770700Z0.872104542270007,1706693563010,1727419134438,0,1459570,0
req2024-05-12T11:55:01.618773900Z0.4611056468640915,1706693983640,1727418555068,0,1094380,0
req2024-05-12T11:55:01.613769Z0.9544039786067816,1706693016100,1727422587528,0,339010,50
req2024-05-12T11:55:01.616771500Z0.8315176687990988,1706693043470,1727419614898,0,495670,50
req2024-05-12T11:55:01.619776900Z0.6294013830960351,1706693145180,1727416716608,0,655550,50
req2024-05-12T11:55:01.613769Z0.4747023205149721,1706693261240,1727422832668,0,411600,5
req2024-05-12T11:55:01.614772200Z0.6237149761614271,1706692498520,1727421069948,0,646730,50
req2024-05-12T11:55:01.616771500Z0.6196967765501923,1706693552580,1727420124008,0,1228010,0
req2024-05-12T11:55:01.613769Z0.4063782113831693,1706693068040,1727422639468,0,560770,50
req2024-05-12T11:55:01.615766800Z0.6272207218554265,1706693537390,1727421108818,0,1317260,0
req2024-05-12T11:55:01.617770700Z0.3560889930148292,1706694622670,1727420194098,0,960120,0
req2024-05-12T11:55:01.610755Z0.31602128591780265,1706693657440,1727426228868,0,1509690,0
req2024-05-12T11:55:01.617770700Z0.8322151417422272,1706693800590,1727419372018,0,1385790,0
req2024-05-12T11:55:01.616771500Z0.3455411851928374,1706692781250,1727419352678,0,336280,50
req2024-05-12T11:55:01.613769Z0.6072084760235832,1706693042630,1727422614058,0,506380,50
req2024-05-12T11:55:01.616771500Z0.6305571914765097,1706694290380,1727420861808,0,1334130,0
req2024-05-12T11:55:01.619776900Z0.061731953256472294,1706693049700,1727416621128,0,607600,50
req2024-05-12T11:55:01.621322400Z0.5802493484086693,1706692635580,1727414207008,0,501200,50
req2024-05-12T11:55:01.621322400Z0.559531747241326,1706692496350,1727414067778,0,395500,50
req2024-05-12T11:55:01.560410400Z0.45118516402910946,1706692496630,1727475068058,0,367220,50
req2024-05-12T11:55:01.615766800Z0.7497993138966116,1706694700650,1727422272078,0,1077230,0
req2024-05-12T11:55:01.612769300Z0.44260953388188395,1706692516230,1727423087658,0,629860,50
req2024-05-12T11:55:01.608222Z0.48921117373874623,1706694402660,1727428974088,0,1239140,0
req2024-05-12T11:55:01.613769Z0.5644273801801912,1706692785940,1727422357368,0,316540,50
req2024-05-12T11:55:01.621322400Z0.3194802208453257,1706692394080,1727413965508,0,189490,50
req2024-05-12T11:55:01.606218800Z0.8124872762797638,1706692492290,1727429063718,0,419790,50
req2024-05-12T11:55:01.606218800Z0.49129407529401725,1706693025200,1727429596628,0,308560,50
req2024-05-12T11:55:01.600192600Z0.7147948729432687,1706693357840,1727435929268,0,388780,4
req2024-05-12T11:55:01.598682Z0.6660186961840194,1706693711480,1727438282908,0,1466150,0
req2024-05-12T11:55:01.602228300Z0.6090889659204604,1706692785870,1727433357298,0,317170,50
req2024-05-12T11:55:01.604220600Z0.13927099233057016,1706692496840,1727431068268,0,359310,50
req2024-05-12T11:55:01.604220600Z0.5964509446330354,1706692795600,1727431367028,0,460880,50
req2024-05-12T11:55:01.606218800Z0.8489463770876643,1706692492150,1727429063578,0,419720,50
req2024-05-12T11:55:01.601207600Z0.45855645840551706,1706693795550,1727435366978,0,1391810,0
req2024-05-12T11:55:01.600192600Z0.7917610424953889,1706692496980,1727435068408,0,340970,50
req2024-05-12T11:55:01.602228300Z0.5465373071068,1706692806730,1727433378158,0,450310,50
req2024-05-12T11:55:01.596681500Z0.3958529471788099,1706693258160,1727439829588,0,467950,47
req2024-05-12T11:55:01.596681500Z0.822222911677701,1706693889280,1727440460708,0,1219890,0
req2024-05-12T11:55:01.606218800Z0.5045422911016885,1706693540470,1727430111898,0,1314040,0
req2024-05-12T11:55:01.604220600Z0.056867568690844084,1706692140120,1727430711548,0,489580,50
req2024-05-12T11:55:01.598682Z0.9970799188900195,1706692856150,1727437427578,0,383530,50
req2024-05-12T11:55:01.601207600Z0.11111385021919207,1706693242340,1727434813768,0,564830,50
req2024-05-12T11:55:01.603221200Z0.42558723679211985,1706692363490,1727431934918,0,225890,50
req2024-05-12T11:55:01.605218900Z0.007285987709561348,1706693039830,1727430611258,0,511560,50
req2024-05-12T11:55:01.596681500Z0.1639162275292182,1706693629930,1727440201358,0,1371580,0
req2024-05-12T11:55:01.604220600Z0.7875811397879421,1706692772080,1727431343508,0,350980,50
req2024-05-12T11:55:01.603221200Z0.6287024378762959,1706692997060,1727432568488,0,360780,50
req2024-05-12T11:55:01.599681800Z0.02595685304456885,1706693049210,1727436620638,0,434350,50
req2024-05-12T11:55:01.594682700Z0.2995777360054984,1706694031380,1727442602808,0,1309770,0
req2024-05-12T11:55:01.597680700Z0.42936464300086696,1706694439200,1727440010628,0,1201410,0
req2024-05-12T11:55:01.605218900Z0.7379179167862191,1706693258090,1727430829518,0,468580,48
req2024-05-12T11:55:01.605218900Z0.30553282072408894,1706692856360,1727430427788,0,378980,50
req2024-05-12T11:55:01.602228300Z0.32651734796893583,1706691875310,1727432446738,0,621180,50
req2024-05-12T11:55:01.604220600Z0.6557914022367334,1706692489700,1727431061128,0,245700,50
req2024-05-12T11:55:01.598682Z0.39452346986613995,1706693049980,1727437621408,0,606760,50
req2024-05-12T11:55:01.599681800Z0.4938674393139566,1706693400820,1727436972248,0,406280,2
req2024-05-12T11:55:01.595682300Z0.19003802241003542,1706694306130,1727441877558,0,1318310,0
req2024-05-12T11:55:01.600192600Z0.3054214521629416,1706692498030,1727435069458,0,520520,50
req2024-05-12T11:55:01.606218800Z0.6643173941712219,1706692497750,1727429069178,0,300930,50
req2024-05-12T11:55:01.600192600Z0.9544321465358275,1706692821430,1727435392858,0,429800,50
req2024-05-12T11:55:01.549868600Z0.4630349552381491,1706694694210,1727488265638,0,753200,0
req2024-05-12T11:55:01.553899Z0.13696666741000485,1706693311220,1727482882648,0,412860,5
req2024-05-12T11:55:01.602228300Z0.09175100828199845,1706692480040,1727433051468,0,294630,50
req2024-05-12T11:55:01.602228300Z0.3880527518163138,1706693038850,1727433610278,0,512960,50
req2024-05-12T11:55:01.605218900Z0.5487257138776752,1706692492290,1727430063718,0,420350,50
req2024-05-12T11:55:01.551886200Z0.03221741581955495,1706693258160,1727484829588,0,468440,48
req2024-05-12T11:55:01.602228300Z0.8320834353571858,1706693476630,1727434048058,0,1211490,0
req2024-05-12T11:55:01.602228300Z0.30075947323689656,1706692992230,1727433563658,0,372190,50
req2024-05-12T11:55:01.582092500Z0.7538613101136884,1706692477730,1727453049158,0,298900,50
req2024-05-12T11:55:01.590648400Z0.2818379201522023,1706693502880,1727446074308,0,1352470,0
req2024-05-12T11:55:01.598682Z0.47606562641960426,1706693147350,1727437718778,0,672560,50
req2024-05-12T11:55:01.605218900Z0.6477760795013885,1706693537600,1727431109028,0,1317050,0
req2024-05-12T11:55:01.598682Z0.5121202652468807,1706693889280,1727438460708,0,1219890,0
req2024-05-12T11:55:01.557898300Z0.6536281615811517,1706694151360,1727479722788,0,1177260,0
req2024-05-12T11:55:01.600192600Z0.5953302772106793,1706692051500,1727434622928,0,583310,50
req2024-05-12T11:55:01.600192600Z0.2469905445402858,1706692479970,1727435051398,0,296380,50
req2024-05-12T11:55:01.606218800Z0.9686397934156282,1706693392210,1727429963638,0,361200,3
req2024-05-12T11:55:01.599681800Z0.9303187143593052,1706692903960,1727436475388,0,308490,50
req2024-05-12T11:55:01.598682Z0.977339183523322,1706693540610,1727438112038,0,1320410,0
req2024-05-12T11:55:01.551886200Z0.18745503478348258,1706694196440,1727485767868,0,1104670,0
req2024-05-12T11:55:01.604220600Z0.6082892630724134,1706692142710,1727430714138,0,483420,50
req2024-05-12T11:55:01.599681800Z0.8173447773588409,1706693075950,1727436647378,0,549360,50
req2024-05-12T11:55:01.601207600Z0.07535385748625567,1706692911870,1727434483298,0,297570,50
req2024-05-12T11:55:01.605218900Z0.9197112854284105,1706692486900,1727430058328,0,278180,50
req2024-05-12T11:55:01.600192600Z0.10760059957561763,1706693230230,1727435801658,0,589610,50
req2024-05-12T11:55:01.591668200Z0.3649999019201281,1706694314320,1727445885748,0,1329650,0
req2024-05-12T11:55:01.600192600Z0.984765282733486,1706692795670,1727435367098,0,461510,50
req2024-05-12T11:55:01.604220600Z0.540658999084765,1706693029890,1727431601318,0,302750,50
req2024-05-12T11:55:01.600192600Z0.3993916466075187,1706692785030,1727435356458,0,324310,50
req2024-05-12T11:55:01.597680700Z0.042924610272615626,1706694104320,1727439675748,0,1237250,0
req2024-05-12T11:55:01.596681500Z0.1523460568307089,1706693821380,1727440392808,0,1310750,0
req2024-05-12T11:55:01.600192600Z0.25051829990565,1706692497120,1727435068548,0,339430,50
req2024-05-12T11:55:01.606218800Z0.22630898482263206,1706692475280,1727429046708,0,309610,50
req2024-05-12T11:55:01.604220600Z0.7550334446116146,1706692486900,1727431058328,0,278250,50
req2024-05-12T11:55:01.601207600Z0.900008365855466,1706693553000,1727435124428,0,1219540,0
req2024-05-12T11:55:01.605218900Z0.4708727005358291,1706692457570,1727430028998,0,93870,50
req2024-05-12T11:55:01.598682Z0.3163906852075171,1706694565690,1727439137118,0,1032430,0
req2024-05-12T11:55:01.603221200Z0.6839790956671178,1706692765920,1727432337348,0,359660,50
req2024-05-12T11:55:01.603221200Z0.4417961162969367,1706692772080,1727432343508,0,348740,50
req2024-05-12T11:55:01.598682Z0.47604992385575473,1706692968010,1727437539438,0,424900,50
req2024-05-12T11:55:01.601207600Z0.6391210619322928,1706693301210,1727434872638,0,408800,4
req2024-05-12T11:55:01.604220600Z0.8859043574098157,1706693782180,1727432353608,0,1407700,0
req2024-05-12T11:55:01.589115400Z0.033038672233119515,1706692777750,1727446349178,0,341740,50
req2024-05-12T11:55:01.603221200Z0.20273745088261397,1706692479970,1727432051398,0,294700,50
req2024-05-12T11:55:01.597680700Z0.547622914995041,1706693572810,1727439144238,0,1442350,0
req2024-05-12T11:55:01.601207600Z0.26166825160076046,1706693019180,1727434590608,0,328300,50
req2024-05-12T11:55:01.603221200Z0.9683979201197671,1706692137740,1727431709168,0,497560,50
req2024-05-12T11:55:01.603221200Z0.4903722617237858,1706692913550,1727432484978,0,480690,50
req2024-05-12T11:55:01.602228300Z0.2856416314542217,1706693257460,1727433828888,0,507710,48
req2024-05-12T11:55:01.598682Z0.04403167791782148,1706694077090,1727438648518,0,1264550,0
req2024-05-12T11:55:01.605218900Z0.3242965094562812,1706692783280,1727430354708,0,331380,50
req2024-05-12T11:55:01.603221200Z0.3741795203510475,1706693624190,1727433195618,0,1379000,0
req2024-05-12T11:55:01.569974Z0.5557565376291939,1706694682800,1727468254228,0,879270,0
req2024-05-12T11:55:01.597680700Z0.6891609569952375,1706693863590,1727439435018,0,1254820,0
req2024-05-12T11:55:01.607219600Z0.648033723352131,1706692497120,1727428068548,0,337190,50
req2024-05-12T11:55:01.600192600Z0.5271704869814103,1706692393870,1727434965298,0,190190,50
req2024-05-12T11:55:01.607219600Z0.05300268355239146,1706692140260,1727427711688,0,487060,50
req2024-05-12T11:55:01.595682300Z0.7705915370633963,1706693331450,1727440902878,0,397670,5
req2024-05-12T11:55:01.604220600Z0.28192852824819636,1706692693890,1727431265318,0,435750,50
req2024-05-12T11:55:01.600192600Z0.8495288928628868,1706693300930,1727435872358,0,970480,0
req2024-05-12T11:55:01.606218800Z0.38164803571330685,1706692804280,1727429375708,0,452690,50
req2024-05-12T11:55:01.601207600Z0.35292246482696576,1706693049210,1727434620638,0,422310,50
req2024-05-12T11:55:01.604220600Z0.15948241238930894,1706692139350,1727430710778,0,495880,50
req2024-05-12T11:55:01.604220600Z0.09110824168448173,1706693502040,1727432073468,0,1353310,0
req2024-05-12T11:55:01.596681500Z0.6581796702653099,1706692806520,1727439377948,0,450590,50
req2024-05-12T11:55:01.606218800Z0.23784515741832823,1706692497960,1727429069388,0,533540,50
req2024-05-12T11:55:01.600192600Z0.8542313916039367,1706692518050,1727435089478,0,627620,50
req2024-05-12T11:55:01.486057200Z0.38228021972478654,1706694707580,1727551279008,0,1073450,0
req2024-05-12T11:55:01.604220600Z0.5306515111888455,1706693553210,1727432124638,0,1467620,0
req2024-05-12T11:55:01.599681800Z0.2843802285797411,1706692759410,1727436330838,0,366170,50
req2024-05-12T11:55:01.597680700Z0.30650767496405207,1706693893130,1727439464558,0,1215970,0
req2024-05-12T11:55:01.605218900Z0.08947187450425698,1706693357840,1727430929268,0,414260,2
req2024-05-12T11:55:01.590122400Z0.4470952009081576,1706692498450,1727445069878,0,463120,50
req2024-05-12T11:55:01.605218900Z0.0011263661406314407,1706693762160,1727431333588,0,1425620,0
req2024-05-12T11:55:01.596681500Z0.07561721450186254,1706693016800,1727439588228,0,330680,50
req2024-05-12T11:55:01.603221200Z0.49901619087317617,1706693050400,1727432621828,0,601860,50
req2024-05-12T11:55:01.569974Z0.34549505441206707,1706694030750,1727467602178,0,1314530,0
req2024-05-12T11:55:01.595682300Z0.7003066279704502,1706694208480,1727441779908,0,1418830,0
req2024-05-12T11:55:01.596681500Z0.839580078013538,1706694092770,1727440664198,0,1248450,0
req2024-05-12T11:55:01.602228300Z0.07847811351396417,1706692427890,1727432999318,0,142870,50
req2024-05-12T11:55:01.597680700Z0.9206338530859846,1706692982990,1727438554418,0,405090,50
req2024-05-12T11:55:01.603221200Z0.7429307624046769,1706692709500,1727432280928,0,420070,50
req2024-05-12T11:55:01.597680700Z0.175608461503593,1706693235620,1727438807048,0,571410,50
req2024-05-12T11:55:01.598682Z0.24870649113671817,1706694288210,1727438859638,0,1336440,0
req2024-05-12T11:55:01.606218800Z0.49343105569001344,1706692142710,1727428714138,0,484470,50
req2024-05-12T11:55:01.555900100Z0.09536619564180027,1706693795550,1727481366978,0,1391320,0
req2024-05-12T11:55:01.597680700Z0.48690781912084147,1706694154580,1727439726008,0,1167740,0
req2024-05-12T11:55:01.602228300Z0.5329624097066094,1706693050190,1727433621618,0,604520,50
req2024-05-12T11:55:01.591668200Z0.7813245316175413,1706693265440,1727444836868,0,420140,2
req2024-05-12T11:55:01.600192600Z0.42704175370629305,1706693746690,1727436318118,0,1441370,0
req2024-05-12T11:55:01.604220600Z0.9325762997443947,1706693236810,1727431808238,0,563570,50
req2024-05-12T11:55:01.607219600Z0.9864655314857362,1706692476400,1727428047828,0,306600,50
req2024-05-12T11:55:01.603221200Z0.636989840793972,1706692496910,1727432068338,0,357910,50
req2024-05-12T11:55:01.603221200Z0.45916717710897825,1706693329770,1727432901198,0,395990,3
req2024-05-12T11:55:01.596681500Z0.006304494182825637,1706693050120,1727439621548,0,605640,50
req2024-05-12T11:55:01.603221200Z0.166944013484141,1706691895890,1727431467318,0,596260,50
req2024-05-12T11:55:01.598682Z0.6963912658935629,1706694565970,1727440137398,0,1015700,0
req2024-05-12T11:55:01.603221200Z0.45978420294463984,1706693491400,1727433062828,0,1365070,0
req2024-05-12T11:55:01.603221200Z0.5158511900067315,1706693251370,1727432822798,0,527030,48
req2024-05-12T11:55:01.605218900Z0.12788533846686057,1706693113750,1727430685178,0,509880,50
req2024-05-12T11:55:01.603221200Z0.9814304374303077,1706692139840,1727431711268,0,480550,50
req2024-05-12T11:55:01.596681500Z0.7273876918471506,1706693394800,1727439966228,0,368270,2
req2024-05-12T11:55:01.603221200Z0.6097411473222932,1706693552370,1727433123798,0,1255030,0
req2024-05-12T11:55:01.596681500Z0.48827310811814706,1706692912080,1727439483508,0,296100,50
req2024-05-12T11:55:01.602228300Z0.6138976372418602,1706693300930,1727433872358,0,408590,6
req2024-05-12T11:55:01.605218900Z0.6546927554860372,1706692142640,1727429714068,0,484540,50
req2024-05-12T11:55:01.606218800Z0.14196233486833876,1706693553070,1727430124498,0,1203020,0
req2024-05-12T11:55:01.606218800Z0.793871190042391,1706693813120,1727430384548,0,1353660,0
req2024-05-12T11:55:01.606218800Z0.8219236552481193,1706692822690,1727429394118,0,419580,50
req2024-05-12T11:55:01.600192600Z0.3315591256504311,1706692432370,1727435003798,0,133000,50
req2024-05-12T11:55:01.604220600Z0.6611245600191825,1706693546490,1727432117918,0,1318870,0
req2024-05-12T11:55:01.606218800Z0.13597789352280998,1706692785730,1727429357158,0,318710,50
req2024-05-12T11:55:01.598682Z0.04506133975320026,1706694125880,1727438697308,0,1206380,0
req2024-05-12T11:55:01.592693800Z0.3604085338487305,1706694104320,1727444675748,0,1235360,0
req2024-05-12T11:55:01.593683100Z0.8159659715015547,1706693540470,1727443111898,0,1325100,0
req2024-05-12T11:55:01.606218800Z0.3345456469585446,1706693265440,1727429836868,0,1010100,0
req2024-05-12T11:55:01.602228300Z0.7679989975491871,1706692461210,1727433032638,0,90580,50
req2024-05-12T11:55:01.602228300Z0.48580407629481914,1706693552300,1727434123728,0,1277920,0
req2024-05-12T11:55:01.595682300Z0.5169825717879242,1706694471960,1727442043388,0,1152900,0
req2024-05-12T11:55:01.603221200Z0.5284311582671654,1706692143900,1727431715328,0,481320,50
req2024-05-12T11:55:01.604220600Z0.18305790042735337,1706692498100,1727431069528,0,519610,50
req2024-05-12T11:55:01.602228300Z0.4823570441142545,1706693581700,1727434153128,0,1432410,0
req2024-05-12T11:55:01.606218800Z0.4048739896602578,1706691875940,1727428447368,0,620760,50
req2024-05-12T11:55:01.604220600Z0.2458808275921961,1706693014210,1727431585638,0,340900,50
req2024-05-12T11:55:01.578557600Z0.5556143736335868,1706693462490,1727458033918,0,1240540,0
req2024-05-12T11:55:01.607219600Z0.3568911521775351,1706692145020,1727427716448,0,483420,50
req2024-05-12T11:55:01.604220600Z0.13263252541043047,1706693384230,1727431955658,0,793730,0
req2024-05-12T11:55:01.597680700Z0.10123702684025637,1706693293160,1727438864588,0,408870,3
req2024-05-12T11:55:01.603221200Z0.4399347275504988,1706692492290,1727432063718,0,420560,50
req2024-05-12T11:55:01.605218900Z0.06714168198728754,1706692997480,1727430568908,0,360290,50
req2024-05-12T11:55:01.604220600Z0.9927329696171396,1706693049280,1727431620708,0,421680,50
req2024-05-12T11:55:01.596681500Z0.7731955467658778,1706694031730,1727440603158,0,1309840,0
req2024-05-12T11:55:01.606218800Z0.18990194629617052,1706693175280,1727429746708,0,644420,50
req2024-05-12T11:55:01.576555Z0.16534380775020863,1706694077650,1727460649078,0,1263850,0
req2024-05-12T11:55:01.598682Z0.9634422948842425,1706693257950,1727437829378,0,483140,50
req2024-05-12T11:55:01.575554700Z0.7202576665540108,1706693400820,1727460972248,0,412230,5
req2024-05-12T11:55:01.555900100Z0.043469883946237964,1706694688120,1727482259548,0,771750,0
req2024-05-12T11:55:01.596681500Z0.05600654694382823,1706694682730,1727441254158,0,883050,0
req2024-05-12T11:55:01.548352700Z0.7472792565277189,1706694677690,1727489249118,0,899920,0
req2024-05-12T11:55:01.604220600Z0.011535762539134797,1706693265440,1727431836868,0,445270,2
req2024-05-12T11:55:01.597680700Z0.8902084218727496,1706693025060,1727438596488,0,313390,50
req2024-05-12T11:55:01.604220600Z0.6050774669306644,1706692882680,1727431454108,0,351260,50
req2024-05-12T11:55:01.602228300Z0.5673712662380195,1706692497960,1727433069388,0,533820,50
req2024-05-12T11:55:01.600192600Z0.82558622316449,1706693257600,1727435829028,0,488110,48
req2024-05-12T11:55:01.599681800Z0.34904797432379664,1706693658350,1727437229778,0,1510950,0
req2024-05-12T11:55:01.606218800Z0.39685076203556224,1706692633830,1727429205258,0,503300,50
req2024-05-12T11:55:01.599681800Z0.06232707449348984,1706693546000,1727437117428,0,1313060,0
req2024-05-12T11:55:01.607219600Z0.5190275353445396,1706692456940,1727428028368,0,103040,50
req2024-05-12T11:55:01.607219600Z0.7136835524367178,1706691875030,1727427446458,0,621740,50
req2024-05-12T11:55:01.602228300Z0.12991338450353151,1706692486900,1727433058328,0,277970,50
req2024-05-12T11:55:01.596681500Z0.3090352088061624,1706693542640,1727440114068,0,1320550,0
req2024-05-12T11:55:01.601207600Z0.6857769713700287,1706692971160,1727434542588,0,418950,50
req2024-05-12T11:55:01.603221200Z0.5536415691301789,1706693038850,1727432610278,0,512890,50
req2024-05-12T11:55:01.597680700Z0.7747301560704054,1706693820540,1727439391968,0,1323630,0
req2024-05-12T11:55:01.605218900Z0.39375045867426883,1706692461700,1727430033128,0,86240,50
req2024-05-12T11:55:01.552901300Z0.3141743607114592,1706693467950,1727484039378,0,1230040,0
req2024-05-12T11:55:01.606218800Z0.30438320997891677,1706692457570,1727429028998,0,94290,50
req2024-05-12T11:55:01.602228300Z0.8702153862932516,1706692913620,1727433485048,0,480970,50
req2024-05-12T11:55:01.601207600Z0.22454799967767802,1706693310030,1727434881458,0,417690,3
req2024-05-12T11:55:01.599681800Z0.4551666783162923,1706693014910,1727436586338,0,340200,50
req2024-05-12T11:55:01.600192600Z0.45445630206115306,1706692486760,1727435058188,0,288190,50
req2024-05-12T11:55:01.596681500Z0.5504524248535178,1706694314180,1727440885608,0,1327480,0
req2024-05-12T11:55:01.602228300Z0.4155881589445686,1706692409410,1727432980838,0,167440,50
req2024-05-12T11:55:01.597680700Z0.7622750503667337,1706694245440,1727439816868,0,1379490,0
req2024-05-12T11:55:01.602228300Z0.6362037060163014,1706692492290,1727433063718,0,420490,50
